company_name,homepage_url,status,team_page_url,team_page_status,has_cmo,has_vp_marketing,has_head_of_marketing,has_marketing_director,has_marketing_manager,has_head_of_growth,has_vp_growth,has_head_of_content,has_content_director,has_head_of_seo,marketing_titles_count,marketing_titles_list,has_marketing_leader,marketing_leader_seniority,founder_has_marketing_title,founder_marketing_pattern,mentions_fractional,fractional_mention_context,careers_page_url,careers_page_status,marketing_jobs_open_count,marketing_job_titles,linkedin_company_url,confidence_tier,error_note
github.com,https://github.com/,ok,https://github.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.github.careers/careers-home,ok,0,,https://www.linkedin.com/company/github,high,
fastly.net,https://www.fastly.com/,ok,https://www.fastly.com/products,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.fastly.com/about/careers,ok,0,,https://www.linkedin.com/company/fastly,high,
office.com,https://www.office.com/,ok,https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=4765445b-32c6-49b0-83e6-1d93765276ca&redirect_uri=https%3A%2F%2Fwww.office.com%2Flandingv2&response_type=code%20id_token&scope=openid%20profile%20https%3A%2F%2Fwww.office.com%2Fv2%2FOfficeHome.All&response_mode=form_post&nonce=639169694366309604.ZGI3NGRjNTUtMTFlNC00Nzg0LWI2NmMtNTcwMWNiMzk4N2E2MzNmODllZGYtOTZhNy00ZDkyLTg5Y2EtZjc1MmYxMTk4ZTc3&ui_locales=en-US&mkt=en-US&client-request-id=67b5bd77-1572-4bc0-af81-70bf144e4351&state=sc0kyo2h9cFmgoPvLvoJSh-Tf1OQVtaVgBHw-v7oh8Hy5UVRzS6FNE7i8dF8HmaEvcF-Lqkh3rfih6gLeF5a-1Zu5vDNFWxNp3Kr4GlRsKHjz6uMj51b3DpeXMu7qByJ4pbhaZuydZiMgbxlUTbiGD9TRMVNFgBM2C92Xg2IkBQ-bFT23TNENR6ORon6Tj0pudj27I8hmRwpOVSEnof-I-ljAIbR6QHWEPR0F5RIjb3tpgja6sFEFLcfe8XYRgTxC5qrXQu5WJeF7_ogYeuVghVMTm9yorZxu27J0SDAUllR4C5oyv5nmNKMBLUKRAIkmKnm2mJjq3kDZ-UmCXB4kDUlIedn83RU-4xffCdimoHGPAxEOdFucinvBA4yKNaCQgQ2dpZxrkJPriVvtXl5jfi5xByEP-LNIOcG-KzDPW61MocpvuaIt-3M-pOE9KN8_QEN8bePfJF86asIHsgkRX3FajgwIOXMsZRhPORi_vctbUO-5xBwsiYSyLnjseHs&x-client-SKU=ID_NET8_0&x-client-ver=8.14.0.0,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=4765445b-32c6-49b0-83e6-1d93765276ca&redirect_uri=https%3A%2F%2Fwww.office.com%2Flandingv2&response_type=code%20id_token&scope=openid%20profile%20https%3A%2F%2Fwww.office.com%2Fv2%2FOfficeHome.All&response_mode=form_post&nonce=639169694368903246.ZjU5MjA2MDQtMzAxOC00YjE1LWI1NzctOWYyNzA1MmYxM2M4NmE5YTUxODEtZDE3OS00NGEzLWJmZjktY2Q2MDM2MWEwZjA1&ui_locales=en-US&mkt=en-US&client-request-id=d4542df5-baf6-45ba-ba4b-23c29b171655&state=VaIKH7hfao9-RI4oSGOkoQc8ETiKjgv7EZ_EWEeDXl3QAXqJS3j_1wbuXd-GZUWQNHpoERoT1Gpp6TSHBFEV6h0SNHY1SisaOXyI-bg7jauwP4P17eCwZxrug9kMt3kC63AX55Gvu2wsQ7ikq3BspM0SKFAX2Gw7TQ5qU1032MHaWKclbpdw-WhOnUEIGJlq_Gc-k6OF4JA28DT89f7G8Da6zomS18YIeWAax-Pgt219Wip3RC9-It3_FsOvNqBiaPH8OV8WqxEVq0IzN6GXxwLhj2kxiylCWcHD-9G1Ep_YujPOXyeEi0ilEPlqfqgjY5684v5fHtdBFEII6ugkpblM3DvuMjnHq6o4qQs2tm5rD-xzlMVfmUwpM5ujh8YZdJ3r75EB4j4lBdWo6OtBv4YV4Jswh5jzGGIewSqdEf55FiEW1eDN1VRVsoZanvXbep5WdLUr12Po9pASDuk4IL9NUs3HQ4cXhvAyTLWszzpGsDBj6t4N67U_a9fQrMihZkkwlYog14KP8PniziV1mQ&x-client-SKU=ID_NET8_0&x-client-ver=8.14.0.0,ok,0,,https://www.linkedin.com/company/3509299,high,
chatgpt.com,https://chatgpt.com/,ok,https://chatgpt.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://chatgpt.com/careers,ok,0,,,medium,
vimeo.com,https://vimeo.com/,ok,https://vimeo.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://vimeo.com/careers,ok,1,"Associate, Marketing I manage a Talent Acquisition team at Vimeo",https://www.linkedin.com/company/vimeo,high,
cloud.microsoft,https://m365.cloud.microsoft/,ok,https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=4765445b-32c6-49b0-83e6-1d93765276ca&redirect_uri=https%3A%2F%2Fm365.cloud.microsoft%2Flandingv2&response_type=code%20id_token&scope=openid%20profile%20https%3A%2F%2Fwww.office.com%2Fv2%2FOfficeHome.All&response_mode=form_post&nonce=639169694396070090.ODIyMTJkNTYtYzI0OC00Y2IyLWExMjAtOTQ0Nzc0ODMxMzM0ZmY1ZDA4ZmYtYzU5Ny00NTczLTkzMGUtZDIzNzc1NDA2NmJh&ui_locales=en-US&mkt=en-US&client-request-id=d9af1ddc-b84f-4051-a99a-5fd0f882e6a8&state=ac5HBg-jikH4_n51wFZDEGOVj16ORPcdpqCbD1A_alxgJg18wnpVNyJdwHFd1utnU6RGE4yas_bAaRjOsmmTh3AQRkaeHgdAmnZyHvL7Mr2oyUX0_aJ0KwcfiwQQt9HQIYqOxrbtM1azswusmqaewzviJPXyV-gwPyITF1wM3mUOB7Yyr6ZTv5oKpWdy4-ED8iYIGxb94lISSy6m3589tfqzIpxgVgs1hec_MBsN8gOnLsgK9xgzSzpFWG8i5Ozj4vUTy6eVtYPwH2u5DF8UpdcQc2iH4n0TaibsWV7Bzhiv0FFIsNzOGMXpzHNg5wIJ9IVL4-IOOgBV0wb-r6lnhVZDcuI5HVEX96femDx8RQYY-oKbdceWLFOJSdHJNGaumrQ2gVEcqPV7mwCyL-4RwE5HNJO-zA4-hrSLRvDg4ezSsVcr7fP1YKDbao9a6bls7ozRM4558yHptz3aPJJ8TwMOS6K9pCU_r0xXbK3UIJ9HXEPRJRvwm2ThZJ6WQEjaFCa_mG1QGwbgiXzqsnJ2PQ&x-client-SKU=ID_NET8_0&x-client-ver=8.14.0.0,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://login.microsoftonline.com/common/oauth2/v2.0/authorize?client_id=4765445b-32c6-49b0-83e6-1d93765276ca&redirect_uri=https%3A%2F%2Fm365.cloud.microsoft%2Flandingv2&response_type=code%20id_token&scope=openid%20profile%20https%3A%2F%2Fwww.office.com%2Fv2%2FOfficeHome.All&response_mode=form_post&nonce=639169694397796065.ZjQzMmM3MTMtMTZjMi00MmI4LWE4NTQtMzU1NjNkYWNhNmRiNzg4M2NhYTEtNjhhYy00NzZlLWE5YWQtOTg0NjhjZjJjZWM1&ui_locales=en-US&mkt=en-US&client-request-id=c5bdbb45-1790-4842-ad1a-0bbcc9b3d459&state=XD_RM7A4GHd7WUbAq7XcgKxrk2EoFFrkgmirT5KMGIDJcMoOvQHdhbPiXjpjAxSCPHKpseK47T7LdCYJQ23v8MUzoOb0y9_b7NLXCLWJWoTy-aX_tV2LffiSuILXhAbqEsgoYlE_RBy_idj1JzSAKoQMGuakOKQXDu1qZ3sWqmn9889fwJ6n0YfQfgc0tDyMVPWTAF_JvnfAgnRNkEy2BDRYRC1hgv8c4ixIEMRNj9aU-rhWWuPWgsXJB97FF_Dig9L9srPrqBl2BB1gYqOLkibjUQLy-Jc5i4KItlorxRaEEKfZ-y01yaKU6fGIixHljAF136bfl9AG8RRQBRmQaUPyLwo9waR1uS64FjJBi_D519N9gmZl7hoKuoDXU6CYQdJCknMQJh4-HyHptJMOQbzDXbl5zB_b_oqAR2uW90bfpfPoynRTEQk9h3KDy34NBnWmYKwvxMwF4B573cLWRPMjKmBp2xpc-olYkbhAeaTQ5dUJ2CIL2mMKbhEwIWY0oQYigZes1qiNPJ4l6oTgfw&x-client-SKU=ID_NET8_0&x-client-ver=8.14.0.0,ok,0,,https://www.linkedin.com/company/3509299,high,
zoom.us,https://www.zoom.com/,ok,https://www.zoom.com/en/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.zoom.us/home,ok,0,,https://www.linkedin.com/company/zoom,high,
wordpress.com,https://wordpress.com/,ok,https://wordpress.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wordpress.com/careers/,ok,0,,,medium,
bit.ly,https://bitly.com/,ok,https://bitly.com/pages/about,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://topresume.com/,ok,0,,https://www.linkedin.com/company/bitly,high,
b-cdn.net,https://bunny.net/,ok,https://bunny.net/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bunny.net/careers/,ok,0,,https://www.linkedin.com/company/bunnynet,high,
one.one,https://www.one.com/en-gb/,ok,https://www.one.com/en-gb/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/one,medium,
oxylabs.io,https://oxylabs.io/,ok,https://oxylabs.io/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/oxylabs-io,medium,
vungle.com,https://liftoff.ai/,ok,https://liftoff.ai/mobile-heroes/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://liftoff.ai/company/careers/,ok,0,,https://www.linkedin.com/company/liftoffmobile,high,
ubuntu.com,https://ubuntu.com/,ok,https://ubuntu.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://canonical.com/careers,ok,0,,https://www.linkedin.com/company/234280,high,
cpanel.net,https://www.cpanel.net/,ok,https://www.cpanel.net/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.cpanel.net/company/,ok,0,,https://www.linkedin.com/company/cpanel,high,
shopify.com,https://www.shopify.com/,ok,https://www.shopify.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.shopify.com/careers,ok,2,Marketing Manager;Marketing Lead,https://www.linkedin.com/company/shopify,high,
forter.com,https://www.forter.com/,ok,https://www.forter.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.forter.com/careers/,ok,0,,https://www.linkedin.com/company/forter,high,
salesforce.com,https://www.salesforce.com/eu/?ir=1&bc=DB,ok,https://www.salesforce.com/eu/?ir=1&bc=DB/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.salesforce.com/eu/?ir=1&bc=DB/careers,ok,0,,,medium,
hubspot.com,https://www.hubspot.com/,ok,https://www.hubspot.com/our-story,ok,false,true,true,false,true,false,false,false,false,false,3,marketing manager;head of marketing;vp of marketing,true,vp_marketing,false,,false,,https://www.hubspot.com/careers,ok,0,,https://www.linkedin.com/company/hubspot,high,
dnsmadeeasy.com,https://dnsmadeeasy.com/,ok,https://www.digicert.com/about,ok,true,false,false,false,false,false,false,false,false,false,2,chief marketing officer;cmo,true,cmo,false,,false,,https://www.digicert.com/careers,ok,0,,https://www.linkedin.com/company/dns-made-easy,high,
linktr.ee,https://linktr.ee/,ok,https://linktr.ee/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://linktr.ee/s/about/careers,ok,0,,,medium,
launchdarkly.com,https://launchdarkly.com/,ok,https://launchdarkly.com/team/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://launchdarkly.com/careers/,ok,0,,https://www.linkedin.com/company/launchdarkly,high,
hcaptcha.com,https://www.hcaptcha.com/,ok,https://www.hcaptcha.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/hcaptcha,medium,
trueconf.net,https://trueconf.com/,ok,https://trueconf.com/company/contacts.html,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/trueconf,medium,
checkpoint.com,https://www.checkpoint.com/,ok,https://www.checkpoint.com/team/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.checkpoint.com/careers/,ok,0,,https://www.linkedin.com/company/check-point-software-technologies,high,
slack.com,https://slack.com/,ok,https://slack.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://slack.com/careers,ok,0,,https://www.linkedin.com/company/tiny-spec-inc,high,
amplitude.com,https://amplitude.com/,ok,https://amplitude.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://amplitude.com/careers,ok,0,,https://www.linkedin.com/company/amplitude-analytics,high,
appsflyer.com,https://www.appsflyer.com/,ok,https://www.appsflyer.com/company/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.appsflyer.com/,ok,0,,https://www.linkedin.com/company/appsflyerhq,high,
calendly.com,https://calendly.com/,ok,https://calendly.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://calendly.com/careers,ok,0,,https://www.linkedin.com/company/calendly,high,
gitlab.com,https://about.gitlab.com/,ok,https://about.gitlab.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://about.gitlab.com/jobs/,ok,0,,https://www.linkedin.com/company/gitlab-com,high,
plesk.com,https://www.plesk.com/,ok,https://www.plesk.com/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.plesk.com/careers/,ok,1,Marketing Manager,https://www.linkedin.com/company/plesk,high,
zendesk.com,https://www.zendesk.com/,ok,https://www.zendesk.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.zendesk.com/company/careers/,ok,0,,https://www.linkedin.com/company/zendesk,high,
aliyun.com,https://www.alibabacloud.com/en?_p_lc=1&f-8DC992C756BA=,ok,https://www.alibabacloud.com/en?_p_lc=1&f-8DC992C756BA=/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.alibabacloud.com/en?_p_lc=1&f-8DC992C756BA=/careers,ok,0,,https://www.linkedin.com/company/alibabacloudtech,high,
wp.com,https://wordpress.com/,ok,https://wordpress.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wordpress.com/careers/,ok,0,,,medium,
slideshare.net,https://www.slideshare.net/,ok,https://www.slideshare.net/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.slideshare.net/careers,ok,0,,,medium,
behance.net,https://www.behance.net/,ok,https://www.behance.net/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.adobe.com/careers.html,ok,0,,,medium,
docker.com,https://www.docker.com/,ok,https://www.docker.com/company/,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://www.docker.com/careers/,ok,0,,https://www.linkedin.com/company/docker,high,
dynatrace.com,https://www.dynatrace.com/,ok,https://www.dynatrace.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.dynatrace.com/careers/,ok,0,,https://www.linkedin.com/company/dynatrace,high,
visualstudio.com,https://visualstudio.microsoft.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://visualstudio.microsoft.com/careers/,ok,0,,,low,
trendmicro.com,https://www.trendmicro.com/en_gb/business.html,ok,https://www.trendmicro.com/en_gb/business.html/team.html,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.trendmicro.com/en_gb/business.html/careers.html,ok,0,,https://www.linkedin.com/company/trendai-security,high,
hotjar.com,https://contentsquare.com/hotjar/?utm_campaign=exp__hj_hp_redirection,ok,https://contentsquare.com/hotjar/?utm_campaign=exp__hj_hp_redirection/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://contentsquare.com/hotjar/?utm_campaign=exp__hj_hp_redirection/careers,ok,0,,https://www.linkedin.com/company/contentsquare,high,
okta.com,https://www.okta.com/,ok,https://www.okta.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.okta.com/company/careers/,ok,1,Marketing Manager,https://www.linkedin.com/company/okta-inc-,high,
cookielaw.org,https://www.onetrust.com/products/cookie-consent/,ok,https://www.onetrust.com/error-pages/404/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.onetrust.com/error-pages/404/,ok,0,,https://www.linkedin.com/company/onetrust,high,
wix.com,https://www.wix.com/,ok,https://www.wix.com/about/us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.wix.com/,ok,0,,https://www.linkedin.com/company/wix-com,high,
surveymonkey.com,https://www.surveymonkey.com/,ok,https://www.surveymonkey.com/login?ep=%2Fteam%2F,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.surveymonkey.com/careers/,ok,0,,https://www.linkedin.com/company/surveymonkey,high,
onetrust.com,https://www.onetrust.com/,ok,https://www.onetrust.com/error-pages/404/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.onetrust.com/careers/,ok,0,,https://www.linkedin.com/company/onetrust,high,
braze.com,https://www.braze.com/,ok,https://www.braze.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.braze.com/company/careers,ok,1,marketing lead,https://www.linkedin.com/company/792882,high,
branch.io,https://www.branch.io/,ok,https://www.branch.io/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.branch.io/careers/,ok,0,,https://www.linkedin.com/company/branch-metrics,high,
independent.co.uk,https://www.independent.co.uk/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.independent.co.uk/final-say/brexit-second-referendum-peoples-vote-march-london-final-say-many-voices-one-story-a9119776.html?utm_medium=print&utm_source=evening-standard&utm_campaign=mvos%7C1019-1019%7C&utm_content=10x7&utm_term=article,ok,0,,https://www.linkedin.com/company/the-independent,medium,
jotform.com,https://www.jotform.com/,ok,https://www.jotform.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.jotform.com/jobs/,ok,0,,https://www.linkedin.com/company/jotform,high,
intercom.io,https://www.intercom.com/,ok,https://fin.ai/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://fin.ai/careers,ok,0,,https://www.linkedin.com/company/intercom,high,
stackadapt.com,https://www.stackadapt.com/,ok,https://www.stackadapt.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.stackadapt.com/careers,ok,0,,https://linkedin.com/company/stackadapt,high,
klaviyo.com,https://www.klaviyo.com/uk/,ok,https://www.klaviyo.com/uk/about,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,,missing,,,https://www.linkedin.com/company/klaviyo,high,
newrelic.com,https://newrelic.com/,ok,https://newrelic.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://newrelic.com/careers,ok,0,,https://www.linkedin.com/company/new-relic-inc-,high,
dreamhost.com,https://www.dreamhost.com/,ok,https://www.dreamhost.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.dreamhost.com/careers/,ok,0,,,medium,
bugsnag.com,https://www.bugsnag.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/smartbear,low,
cursor.sh,https://cursor.com/,ok,https://cursor.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://cursor.com/careers,ok,3,Marketing Manager;Marketing Specialist;Marketing Lead,https://www.linkedin.com/company/cursorai,high,
uber.com,https://www.uber.com/pt/en/,ok,https://www.uber.com/pt/en/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/1815218,medium,
mailchimp.com,https://mailchimp.com/pt-br/,ok,https://mailchimp.com/pt-br/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://mailchimp.com/pt-br/jobs/,ok,0,,https://www.linkedin.com/company/mailchimp,high,
zoom.com,https://www.zoom.com/,ok,https://www.zoom.com/en/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.zoom.us/home,ok,0,,https://www.linkedin.com/company/zoom,high,
anthropic.com,https://www.anthropic.com/,ok,https://claude.com/pricing,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.anthropic.com/careers,ok,0,,https://www.linkedin.com/company/anthropicresearch,high,
liftoff.io,https://liftoff.ai/,ok,https://liftoff.ai/mobile-heroes/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://liftoff.ai/company/careers/,ok,0,,https://www.linkedin.com/company/liftoffmobile,high,
freepik.com,https://www.magnific.com/,ok,,missing,false,false,false,false,false,false,false,true,false,false,1,head of content,true,head_of_content,false,,false,,https://jobs.magnific.com/,ok,0,,https://www.linkedin.com/company/magnific,medium,
mixpanel.com,https://mixpanel.com/home/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
cloudinary.com,https://cloudinary.com/,ok,https://cloudinary.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://cloudinary.com/careers,ok,0,,https://www.linkedin.com/company/cloudinary,high,
no-ip.com,https://www.noip.com/,ok,https://www.noip.com/about,ok,false,false,false,false,true,false,false,false,false,false,1,senior marketing manager,false,marketing_manager,false,,false,,https://www.noip.com/careers,ok,1,Always Be Learning Growth is part of the job,https://linkedin.com/company/noip,high,
figma.com,https://www.figma.com/,ok,https://www.figma.com/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.figma.com/careers/,ok,1,Marketing Manager,https://www.linkedin.com/company/figma,high,
vercel.app,https://vercel.com/,ok,https://vercel.com/login?next=%2Fteam,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://vercel.com/careers,ok,1,Marketing Manager,https://linkedin.com/company/vercel,high,
typeform.com,https://www.typeform.com/,ok,https://www.typeform.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.typeform.com/careers,ok,0,,https://www.linkedin.com/company/typeform-,high,
readthedocs.io,https://about.readthedocs.com/?ref=app.readthedocs.org,ok,https://about.readthedocs.com/?ref=app.readthedocs.org/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://about.readthedocs.com/?ref=app.readthedocs.org/careers,ok,0,,,medium,
jimdo.com,https://www.jimdo.com/,ok,https://www.jimdo.com/info/legal-notice/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/jimdo,medium,
agora.io,https://www.agora.io/en/,ok,https://www.agora.io/en/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.agora.io/en/careers/,ok,0,,https://www.linkedin.com/company/agora-lab-inc,high,
docker.io,https://www.docker.com/,ok,https://www.docker.com/company/,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://www.docker.com/careers/,ok,0,,https://www.linkedin.com/company/docker,high,
squarespace.com,https://www.squarespace.com/,ok,https://www.squarespace.com/about/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.squarespace.com/about/careers,ok,0,,https://www.linkedin.com/company/squarespace,high,
mailchi.mp,https://mailchimp.com/pt-br/,ok,https://mailchimp.com/pt-br/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://mailchimp.com/pt-br/jobs/,ok,0,,https://www.linkedin.com/company/mailchimp,high,
rackspace.com,https://www.rackspace.com/,ok,https://www.rackspace.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://rackspace.wd1.myworkdayjobs.com/External,ok,0,,https://www.linkedin.com/company/rackspace-technology,high,
onesignal.com,https://onesignal.com/,ok,https://onesignal.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://onesignal.com/careers,ok,0,,https://www.linkedin.com/company/onesignal,high,
clever.com,https://www.clever.com/,ok,https://www.clever.com/about,ok,false,true,false,false,false,false,false,false,false,false,1,vp of marketing,true,vp_marketing,false,,false,,https://www.clever.com/about/careers,ok,0,,https://www.linkedin.com/company/clever-inc-,high,
segment.io,https://www.twilio.com/en-us/segment,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/twilio-inc-,low,
odoo.com,https://www.odoo.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.odoo.com/jobs,ok,0,,https://www.linkedin.com/company/odoo,medium,
ipinfo.io,https://ipinfo.io/,ok,https://ipinfo.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ipinfo.io/jobs,ok,0,,https://www.linkedin.com/company/ipinfo,high,
coursera.org,https://www.coursera.org/,ok,https://careers.coursera.com/homepage,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.coursera.com/homepage,ok,0,,https://www.linkedin.com/company/coursera,high,
ilovepdf.com,https://www.ilovepdf.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/ilovepdf,low,
notion.so,https://www.notion.com/,ok,https://www.notion.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.notion.com/careers,ok,1,Marketing Manager,https://www.linkedin.com/company/notionhq,high,
hostinger.com,https://www.hostinger.com/,ok,https://www.hostinger.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/hostinger,medium,
pendo.io,https://www.pendo.io/,ok,https://www.pendo.io/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.pendo.io/careers/,ok,0,,https://www.linkedin.com/company/pendo-io,high,
wise.com,https://wise.com/,ok,https://wise.com/login?redirectUrl=%2Fteam,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wise.jobs/,ok,0,,https://www.linkedin.com/company/wiseaccount,high,
lge.com,https://www.lg.com/pt/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
