company_name,homepage_url,status,team_page_url,team_page_status,has_cmo,has_vp_marketing,has_head_of_marketing,has_marketing_director,has_marketing_manager,has_head_of_growth,has_vp_growth,has_head_of_content,has_content_director,has_head_of_seo,marketing_titles_count,marketing_titles_list,has_marketing_leader,marketing_leader_seniority,founder_has_marketing_title,founder_marketing_pattern,mentions_fractional,fractional_mention_context,careers_page_url,careers_page_status,marketing_jobs_open_count,marketing_job_titles,linkedin_company_url,confidence_tier,error_note
airtable.com,https://www.airtable.com/,ok,https://www.airtable.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://airtable.com/careers,ok,0,,https://linkedin.com/company/airtable,high,
redis.io,https://redis.io/,ok,https://redis.io/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://redis.io/company/careers/,ok,0,,https://www.linkedin.com/company/redisinc,high,
joinmassive.com,https://www.joinmassive.com/,ok,https://www.joinmassive.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.joinmassive.com/careers,ok,0,,https://www.linkedin.com/company/joinmassive,high,
auvik.com,https://www.auvik.com/,ok,https://www.auvik.com/about/,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://www.auvik.com/careers/,ok,1,marketing lead,https://www.linkedin.com/company/auvik,high,
square.site,https://squareup.com/us/en,ok,https://squareup.com/us/en/about,ok,true,false,false,false,false,false,false,false,false,false,1,cmo,true,cmo,false,,false,,https://careers.squareup.com/us/en,ok,0,,,high,
toasttab.com,https://pos.toasttab.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
zapier.com,https://zapier.com/,ok,https://zapier.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://zapier.com/jobs,ok,0,,https://linkedin.com/company/zapier,high,
mystrikingly.com,https://www.strikingly.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
imgix.net,https://www.imgix.com/,ok,https://www.imgix.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.imgix.com/careers,ok,0,,https://www.linkedin.com/company/3825637,high,
yg5sjx5kzy.com,https://yg5sjx5kzy.com/,ok,https://yg5sjx5kzy.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,medium,
elementor.com,https://elementor.com/,ok,https://elementor.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://elementor.careers/explore/,ok,0,,https://www.linkedin.com/company/elementor,high,
proton.me,https://proton.me/,ok,https://proton.me/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://proton.me/careers,ok,0,,https://www.linkedin.com/company/protonprivacy,high,
intercomcdn.com,https://www.intercom.com/,ok,https://fin.ai/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://fin.ai/careers,ok,0,,https://www.linkedin.com/company/intercom,high,
powerapps.com,https://www.microsoft.com/pt-pt/power-platform/products/power-apps/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
loom.com,https://www.loom.com/,ok,https://www.atlassian.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.atlassian.com/company/careers/all-jobs?team=&location=&search=Loom,ok,0,,https://www.linkedin.com/company/useloom,high,
crunchbase.com,https://www.crunchbase.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/crunchbase,low,
wistia.com,https://wistia.com/,ok,https://wistia.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wistia.com/jobs,ok,1,AI Video Marketing Trends See how marketers are working with AI,https://www.linkedin.com/company/wistia,high,
malwarebytes.com,https://www.malwarebytes.com/,ok,https://www.malwarebytes.com/pricing/teams,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.malwarebytes.com/jobs,ok,0,,https://www.linkedin.com/company/malwarebytes,high,
hootsuite.com,https://www.hootsuite.com/,ok,https://www.hootsuite.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.hootsuite.com/,ok,1,Social Media Marketing and Management Tool,https://www.linkedin.com/company/hootsuite,high,
ex.co,https://ex.co/,ok,https://ex.co/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ex.co/careers/,ok,0,,https://www.linkedin.com/company/excoplatform,high,
hotmart.com,https://hotmart.com/en,ok,https://hotmart.com/en/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://hotmart.com/en/jobs,ok,0,,https://www.linkedin.com/company/hotmart,high,
guard.io,https://guard.io/,ok,https://guard.io/business?ref=team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://guard.io/careers,ok,1,Marketing Manager,https://www.linkedin.com/company/19192220,high,
ispot.tv,https://www.ispot.tv/,ok,https://www.ispot.tv/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.ispot.tv/about/careers,ok,0,,https://www.linkedin.com/company/ispottv,high,
egnyte.com,https://www.egnyte.com/,ok,https://www.egnyte.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.egnyte.com/careers,ok,1,Marketing Manager,https://www.linkedin.com/company/egnyte,high,
duosecurity.com,https://duo.com/,ok,https://duo.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.cisco.com/global/en/home,ok,0,,https://www.linkedin.com/company/duosec,high,
foursquare.com,https://foursquare.com/,ok,https://foursquare.com/company/who-we-are/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://foursquare.com/company/careers/,ok,0,,https://www.linkedin.com/company/foursquare,high,
walkme.com,https://www.walkme.com/,ok,https://www.walkme.com/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.walkme.com/careers/,ok,0,,https://www.linkedin.com/company/walkme,high,
glance.net,https://www.glance.cx/,ok,https://www.glance.cx/leadership,ok,true,false,false,false,false,false,false,false,false,false,1,cmo,true,cmo,false,,false,,https://www.glance.cx/careers,ok,0,,https://www.linkedin.com/company/glancecx,high,
voximplant.com,https://voximplant.com/,ok,https://voximplant.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://voximplant.com/careers,ok,0,,https://www.linkedin.com/company/voximplant,high,
freshdesk.com,https://www.freshworks.com/freshdesk/,ok,https://www.freshworks.com/company/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.freshworks.com/company/careers/,ok,0,,https://linkedin.com/company/freshworks-inc,high,
ko-fi.com,https://ko-fi.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
zscaler.com,https://www.zscaler.com/,ok,https://www.zscaler.com/company/about-zscaler,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.zscaler.com/careers,ok,0,,https://www.linkedin.com/company/zscaler,high,
consumerreports.org,https://www.consumerreports.org/,ok,https://www.consumerreports.org/about-us/what-we-do/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.consumerreports.org/careers/landing-page/,ok,0,,https://www.linkedin.com/company/consumer-reports,high,
threatlocker.com,https://www.threatlocker.com/,ok,https://www.threatlocker.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.threatlocker.com/company/careers,ok,0,,https://www.linkedin.com/company/threatlockerinc,high,
docusign.com,https://www.docusign.com/,ok,https://www.docusign.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.docusign.com/careers-home,ok,1,DocuSign Careers Skip to Main Content Back to Docusign,https://www.linkedin.com/company/docusign,high,
ning.com,https://www.ning.com/,ok,https://www.ning.com/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.ning.com/careers/,ok,0,,https://www.linkedin.com/company/ning,high,
gitbook.io,https://www.gitbook.com/,ok,https://www.gitbook.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.gitbook.com/careers,ok,0,,https://www.linkedin.com/company/gitbook,high,
linklist.bio,https://linklist.bio/,ok,https://linklist.bio/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://linklist.bio/,ok,0,,,medium,
iterable.com,https://iterable.com/,ok,https://iterable.com/company/,ok,true,false,true,false,false,false,false,false,false,false,2,chief marketing officer;head of marketing,true,cmo,false,,false,,https://iterable.com/careers/,ok,0,,https://www.linkedin.com/company/3119164,high,
chartbeat.com,https://chartbeat.com/,ok,https://chartbeat.com/team/,ok,false,false,false,false,true,false,false,false,false,false,1,marketing manager,false,marketing_manager,false,,false,,https://chartbeat.com/signin/,ok,0,,https://www.linkedin.com/company/chartbeat,high,
ipapi.co,https://ipapi.co/,ok,https://ipapi.co/?q=team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ipapi.co/careers/,ok,0,,,medium,
houzz.com,https://www.houzz.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.houzz.com/jobs,ok,0,,https://www.linkedin.com/company/houzz,medium,
postman.com,https://www.postman.com/,ok,https://www.postman.com/pricing/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.postman.com/company/careers/,ok,0,,https://www.linkedin.com/company/postman-platform,high,
termsfeed.com,https://www.termsfeed.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
feedly.com,https://feedly.com/,ok,https://feedly.com/i/my,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://feedly.com/i/my,ok,0,,https://www.linkedin.com/company/feedly,high,
riskified.com,https://www.riskified.com/,ok,https://www.riskified.com/about/,ok,true,false,false,false,false,false,false,false,false,false,2,chief marketing officer;cmo,true,cmo,false,,false,,https://www.riskified.com/careers/,ok,0,,https://www.linkedin.com/company/riskified,high,
braze.eu,https://www.braze.com/,ok,https://www.braze.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.braze.com/company/careers,ok,1,marketing lead,https://www.linkedin.com/company/792882,high,
a2hosting.com,https://hosting.com/,ok,https://hosting.com/team/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://hosting.com/careers/,ok,0,,https://www.linkedin.com/company/hostingcom,high,
bitly.com,https://bitly.com/,ok,https://bitly.com/pages/about,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://topresume.com/,ok,0,,https://www.linkedin.com/company/bitly,high,
ouraring.com,https://ouraring.com/,ok,https://ouraring.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ouraring.com/careers,ok,0,,,medium,
pushwoosh.com,https://www.pushwoosh.com/,ok,https://www.pushwoosh.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/pushwoosh,medium,
smallpdf.com,https://smallpdf.com/,ok,https://smallpdf.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://smallpdf.com/careers,ok,0,,https://www.linkedin.com/company/smallpdf,high,
bitrix24.com,https://www.bitrix24.com/,ok,https://www.bitrix24.eu/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/bitrix24,medium,
dashlane.com,https://www.dashlane.com/,ok,https://www.dashlane.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.dashlane.com/about/careers,ok,0,,https://www.linkedin.com/company/dashlane,high,
mux.com,https://www.mux.com/,ok,https://www.mux.com/team,ok,false,false,true,true,true,false,false,false,true,false,3,director of marketing;head of marketing;marketing manager,true,head_of_marketing,false,,false,,https://www.mux.com/jobs,ok,0,,https://www.linkedin.com/company/mux,high,
parsely.com,https://www.parse.ly/,ok,https://www.parse.ly/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.parse.ly/careers/,ok,0,,https://www.linkedin.com/company/parsely-inc-,high,
buzzsprout.com,https://www.buzzsprout.com/,ok,https://www.buzzsprout.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,medium,
claude.com,https://claude.com/,ok,https://claude.com/pricing,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://claude.ai/careers,ok,0,,https://www.linkedin.com/company/anthropic,high,
xero.com,https://www.xero.com/,ok,https://www.xero.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/xero,medium,
cvent.com,https://www.cvent.com/,ok,https://www.cvent.com/en/company-overview,ok,false,false,false,false,true,false,false,false,false,false,1,marketing manager,false,marketing_manager,false,,false,,https://careers.cvent.com/,ok,0,,https://www.linkedin.com/company/cvent,high,
ondemand.com,https://www.sap.com/products/technology-platform.html,ok,https://www.sap.com/products/technology-platform.html,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.sap.com/products/technology-platform.html,ok,0,,https://www.linkedin.com/company/sap,high,
wasabisys.com,https://wasabi.com/,ok,https://wasabi.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wasabi.com/,ok,0,,https://www.linkedin.com/company/wasabitechnologies,high,
emarsys.net,https://emarsys.com/,ok,https://emarsys.com/about-emarsys/,ok,true,false,false,false,true,false,false,false,false,false,2,marketing manager;chief marketing officer,true,cmo,false,,false,,https://emarsys.com/careers/,ok,1,Marketing and sales Marketing and Sales are at the core of our business,https://www.linkedin.com/company/emarsys,high,
vercel.com,https://vercel.com/,ok,https://vercel.com/login?next=%2Fteam,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://vercel.com/careers,ok,1,Marketing Manager,https://linkedin.com/company/vercel,high,
lnk.to,https://www.linkfire.com/,ok,https://www.linkfire.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.linkfire.com/careers,ok,0,,https://www.linkedin.com/company/linkfire,high,
osano.com,https://www.osano.com/,ok,https://www.osano.com/company/about,ok,false,false,false,false,true,false,false,false,false,false,1,marketing manager,false,marketing_manager,false,,false,,https://www.osano.com/company/careers,ok,0,,https://www.linkedin.com/company/osano,high,
celtra.com,https://celtra.com/,ok,https://celtra.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://celtra.com/careers/,ok,3,marketing lead;Marketing Manager;Marketing lead,https://www.linkedin.com/company/celtra,high,
bitwarden.com,https://bitwarden.com/,ok,https://bitwarden.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bitwarden.com/careers/,ok,0,,https://www.linkedin.com/company/bitwarden1,high,
grafana.net,https://grafana.com/,ok,https://grafana.com/careers/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://grafana.com/careers/,ok,0,,https://www.linkedin.com/company/grafana-labs,high,
piano.io,https://www.piano.io/,ok,https://www.piano.io/company/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.piano.io/company/careers,ok,0,,https://www.linkedin.com/company/piano-io,high,
plausible.io,https://plausible.io/,ok,https://plausible.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/plausible-analytics,medium,
xe.com,https://www.xe.com/,ok,https://www.xe.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/xecurrencyauthority,medium,
zimbra.com,https://www.zimbra.com/,ok,https://synacor.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,medium,
themegrill.com,https://themegrill.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
powerplatform.com,https://www.microsoft.com/pt-pt/power-platform,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
ably.io,https://ably.com/,ok,https://ably.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ably.com/careers,ok,0,,https://www.linkedin.com/company/ably-realtime,high,
capitaloneshopping.com,https://capitaloneshopping.com/,ok,https://capitaloneshopping.com/not-found,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://capitaloneshopping.com/not-found,ok,0,,https://www.linkedin.com/company/capital-one,high,
comodo.com,https://www.comodo.com/,ok,https://www.comodo.com/leadership/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.comodo.com/careers/,ok,1,Marketing Manager,,medium,
connectad.io,https://connectad.io/,ok,https://connectad.io/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/weareconnectad,medium,
notion.com,https://www.notion.com/,ok,https://www.notion.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.notion.com/careers,ok,1,Marketing Manager,https://www.linkedin.com/company/notionhq,high,
wufoo.com,https://www.wufoo.com/,ok,https://www.wufoo.com/gallery/templates/forms/team-performance/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.surveymonkey.com/careers/,ok,0,,,medium,
sproutsocial.com,https://sproutsocial.com/,ok,https://sproutsocial.com/about/,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://sproutsocial.com/careers/,ok,0,,https://www.linkedin.com/company/sprout-social-inc-,high,
sprig.com,https://sprig.com/,ok,https://sprig.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://sprig.com/careers,ok,0,,https://www.linkedin.com/company/sprig-official,high,
helpshift.com,https://www.helpshift.com/,ok,https://www.helpshift.com/,ok,false,true,false,false,false,false,false,false,false,false,1,vice president marketing,false,vp_marketing,false,,false,,https://www.helpshift.com/,ok,0,,https://www.linkedin.com/company/helpshift,high,
readthedocs.org,https://about.readthedocs.com/?ref=app.readthedocs.org,ok,https://about.readthedocs.com/?ref=app.readthedocs.org/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://about.readthedocs.com/?ref=app.readthedocs.org/careers,ok,0,,,medium,
razorpay.com,https://razorpay.com/,ok,https://razorpay.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://razorpay.com/careers/,ok,0,,https://linkedin.com/company/razorpay,high,
appboy.com,https://www.braze.com/,ok,https://www.braze.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.braze.com/company/careers,ok,1,marketing lead,https://www.linkedin.com/company/792882,high,
elevenlabs.io,https://elevenlabs.io/,ok,https://elevenlabs.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://elevenlabs.io/careers,ok,1,Marketing Lead,https://www.linkedin.com/company/elevenlabsio,high,
ghost.org,https://ghost.org/,ok,https://ghost.org/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.ghost.org/,ok,0,,,medium,
aruba.it,https://www.aruba.it/en/home.aspx,ok,https://www.aruba.it/en/home.aspx/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.aruba.it/en/home.aspx/careers,ok,0,,https://www.linkedin.com/company/aruba-s-p-a-,high,
medallia.eu,https://www.medallia.com/,ok,https://www.medallia.com/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://jobs.medallia.com/,ok,0,,https://www.linkedin.com/company/medallia-inc,high,
awin1.com,https://www.awin.com/,ok,https://www.awin.com/pt/sobre-nos,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.awin.com/pt/carreiras,ok,0,,https://www.linkedin.com/company/awin-global,high,
growthbook.io,https://www.growthbook.io/,ok,https://www.growthbook.io/about,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://www.growthbook.io/careers,ok,1,Careers at GrowthBook,https://www.linkedin.com/company/growthbook,high,
knowbe4.com,https://www.knowbe4.com/,ok,https://www.knowbe4.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.knowbe4.com/careers,ok,0,,http://www.linkedin.com/company/knowbe4,high,
livechat.com,https://www.livechat.com/,ok,https://www.text.com/team/,ok,false,false,true,false,true,false,false,false,false,false,2,head of marketing;marketing manager,true,head_of_marketing,false,,false,,https://www.livechat.com/careers/,ok,0,,https://www.linkedin.com/company/text,high,
consentmanager.net,https://www.consentmanager.net/en/,ok,https://www.consentmanager.net/en/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.consentmanager.net/en/,ok,1,Marketing Specialist,https://www.linkedin.com/company/consentmanager,high,
wandera.com,https://www.jamf.com/,ok,https://www.jamf.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.jamf.com/about/careers/,ok,0,,https://www.linkedin.com/company/jamf-software,high,
termly.io,https://termly.io/,ok,https://termly.io/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/termly,medium,
buffer.com,https://buffer.com/,ok,https://buffer.com/about,ok,false,false,false,false,true,false,false,true,false,false,2,marketing manager;head of content,true,head_of_content,false,,false,,https://buffer.com/journey,ok,0,,https://www.linkedin.com/company/bufferapp,high,
bitdrift.io,https://bitdrift.io/,ok,https://bitdrift.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bitdrift.io/careers,ok,0,,https://www.linkedin.com/company/bitdrift,high,
cursor.com,https://cursor.com/,ok,https://cursor.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://cursor.com/careers,ok,3,Marketing Manager;Marketing Specialist;Marketing Lead,https://www.linkedin.com/company/cursorai,high,
backblazeb2.com,https://www.backblaze.com/cloud-storage,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/backblaze,low,
reverbnation.com,https://www.reverbnation.com/,ok,https://www.reverbnation.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bandlabtechnologies.com/careers/,ok,0,,,medium,
mailerlite.com,https://www.mailerlite.com/,ok,https://www.mailerlite.com/about,ok,false,false,false,false,true,true,false,false,false,false,3,marketing lead;head of growth;marketing manager,true,head_of_growth,false,,false,,https://www.mailerlite.com/jobs,ok,0,,https://www.linkedin.com/company/mailerlite-international,high,
siteforce.com,https://www.salesforce.com/eu/?ir=1&bc=DB,ok,https://www.salesforce.com/eu/?ir=1&bc=DB/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.salesforce.com/eu/?ir=1&bc=DB/careers,ok,0,,,medium,
sanity.io,https://www.sanity.io/,ok,https://www.sanity.io/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.sanity.io/careers,ok,0,,https://www.linkedin.com/company/sanity-io,high,
kit.com,https://kit.com/,ok,https://kit.com/about,ok,false,false,true,true,true,false,false,false,false,false,3,marketing manager;head of marketing;director of marketing,true,head_of_marketing,false,,false,,https://kit.com/careers,ok,0,,,high,
wp.me,https://wordpress.com/,ok,https://wordpress.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wordpress.com/careers/,ok,0,,,medium,
jivo.ru,https://www.jivo.ru/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,
signifyd.com,https://www.signifyd.com/,ok,https://www.signifyd.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.signifyd.com/careers/,ok,1,Marketing Manager,https://www.linkedin.com/company/signifyd,high,
easydns.com,https://easydns.com/,ok,https://easydns.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/easydns,medium,
