company_name,homepage_url,status,team_page_url,team_page_status,has_cmo,has_vp_marketing,has_head_of_marketing,has_marketing_director,has_marketing_manager,has_head_of_growth,has_vp_growth,has_head_of_content,has_content_director,has_head_of_seo,marketing_titles_count,marketing_titles_list,has_marketing_leader,marketing_leader_seniority,founder_has_marketing_title,founder_marketing_pattern,mentions_fractional,fractional_mention_context,careers_page_url,careers_page_status,marketing_jobs_open_count,marketing_job_titles,linkedin_company_url,confidence_tier,error_note,team_page_real
moz.com,https://moz.com/,ok,https://moz.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://moz.com/about/jobs,ok,4,"Moz Local Raise your local SEO visibility with complete local SEO management;Compare SEO Products See which Moz SEO solution best meets your business needs;MozBar See top SEO metrics for free as you browse the web;Moz is a registered trademark of SEOMoz, Inc",https://www.linkedin.com/company/moz,high,,true
airtable.com,https://www.airtable.com/,ok,https://www.airtable.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://airtable.com/careers,ok,0,,https://linkedin.com/company/airtable,high,,true
redis.io,https://redis.io/,ok,https://redis.io/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://redis.io/company/careers/,ok,0,,https://www.linkedin.com/company/redisinc,high,,true
joinmassive.com,https://www.joinmassive.com/,ok,https://www.joinmassive.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.joinmassive.com/careers,ok,0,,https://www.linkedin.com/company/joinmassive,high,,true
auvik.com,https://www.auvik.com/,ok,https://www.auvik.com/about/,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://www.auvik.com/careers/,ok,1,marketing lead,https://www.linkedin.com/company/auvik,high,,true
toasttab.com,https://pos.toasttab.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
zapier.com,https://zapier.com/,ok,https://zapier.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://zapier.com/jobs,ok,0,,https://linkedin.com/company/zapier,high,,true
mystrikingly.com,https://www.strikingly.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
imgix.net,https://www.imgix.com/,ok,https://www.imgix.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.imgix.com/careers,ok,0,,https://www.linkedin.com/company/3825637,high,,true
yg5sjx5kzy.com,https://yg5sjx5kzy.com/,ok,https://yg5sjx5kzy.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,medium,,true
elementor.com,https://elementor.com/,ok,https://elementor.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://elementor.careers/explore/,ok,0,,https://www.linkedin.com/company/elementor,high,,true
proton.me,https://proton.me/,ok,https://proton.me/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://proton.me/careers,ok,0,,https://www.linkedin.com/company/protonprivacy,high,,true
powerapps.com,https://www.microsoft.com/pt-pt/power-platform/products/power-apps/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
loom.com,https://www.loom.com/,ok,https://www.atlassian.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.atlassian.com/company/careers/all-jobs?team=&location=&search=Loom,ok,0,,https://www.linkedin.com/company/useloom,high,,true
crunchbase.com,https://www.crunchbase.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/crunchbase,low,,false
wistia.com,https://wistia.com/,ok,https://wistia.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wistia.com/jobs,ok,1,AI Video Marketing Trends See how marketers are working with AI,https://www.linkedin.com/company/wistia,high,,true
malwarebytes.com,https://www.malwarebytes.com/,ok,https://www.malwarebytes.com/pricing/teams,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.malwarebytes.com/jobs,ok,0,,https://www.linkedin.com/company/malwarebytes,high,,true
hootsuite.com,https://www.hootsuite.com/,ok,https://www.hootsuite.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.hootsuite.com/,ok,1,Social Media Marketing and Management Tool,https://www.linkedin.com/company/hootsuite,high,,true
ex.co,https://ex.co/,ok,https://ex.co/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ex.co/careers/,ok,0,,https://www.linkedin.com/company/excoplatform,high,,true
hotmart.com,https://hotmart.com/en,ok,https://hotmart.com/en/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://hotmart.com/en/jobs,ok,0,,https://www.linkedin.com/company/hotmart,high,,true
guard.io,https://guard.io/,ok,https://guard.io/business?ref=team,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://guard.io/careers,ok,1,Marketing Manager,https://www.linkedin.com/company/19192220,high,,false
ispot.tv,https://www.ispot.tv/,ok,https://www.ispot.tv/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.ispot.tv/about/careers,ok,0,,https://www.linkedin.com/company/ispottv,high,,true
egnyte.com,https://www.egnyte.com/,ok,https://www.egnyte.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.egnyte.com/careers,ok,1,Marketing Manager,https://www.linkedin.com/company/egnyte,high,,true
duosecurity.com,https://duo.com/,ok,https://duo.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.cisco.com/global/en/home,ok,0,,https://www.linkedin.com/company/duosec,high,,true
foursquare.com,https://foursquare.com/,ok,https://foursquare.com/company/who-we-are/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://foursquare.com/company/careers/,ok,0,,https://www.linkedin.com/company/foursquare,high,,true
walkme.com,https://www.walkme.com/,ok,https://www.walkme.com/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.walkme.com/careers/,ok,0,,https://www.linkedin.com/company/walkme,high,,true
glance.net,https://www.glance.cx/,ok,https://www.glance.cx/leadership,ok,true,false,false,false,false,false,false,false,false,false,1,cmo,true,cmo,false,,false,,https://www.glance.cx/careers,ok,0,,https://www.linkedin.com/company/glancecx,high,,true
voximplant.com,https://voximplant.com/,ok,https://voximplant.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://voximplant.com/careers,ok,0,,https://www.linkedin.com/company/voximplant,high,,true
freshdesk.com,https://www.freshworks.com/freshdesk/,ok,https://www.freshworks.com/company/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.freshworks.com/company/careers/,ok,0,,https://linkedin.com/company/freshworks-inc,high,,true
ko-fi.com,https://ko-fi.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
zscaler.com,https://www.zscaler.com/,ok,https://www.zscaler.com/company/about-zscaler,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.zscaler.com/careers,ok,0,,https://www.linkedin.com/company/zscaler,high,,true
consumerreports.org,https://www.consumerreports.org/,ok,https://www.consumerreports.org/about-us/what-we-do/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.consumerreports.org/careers/landing-page/,ok,0,,https://www.linkedin.com/company/consumer-reports,high,,true
threatlocker.com,https://www.threatlocker.com/,ok,https://www.threatlocker.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.threatlocker.com/company/careers,ok,0,,https://www.linkedin.com/company/threatlockerinc,high,,true
docusign.com,https://www.docusign.com/,ok,https://www.docusign.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.docusign.com/careers-home,ok,1,DocuSign Careers Skip to Main Content Back to Docusign,https://www.linkedin.com/company/docusign,high,,true
ning.com,https://www.ning.com/,ok,https://www.ning.com/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.ning.com/careers/,ok,0,,https://www.linkedin.com/company/ning,high,,true
gitbook.io,https://www.gitbook.com/,ok,https://www.gitbook.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.gitbook.com/careers,ok,0,,https://www.linkedin.com/company/gitbook,high,,true
linklist.bio,https://linklist.bio/,ok,https://linklist.bio/,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://linklist.bio/,ok,0,,,medium,,false
iterable.com,https://iterable.com/,ok,https://iterable.com/company/,ok,true,false,true,false,false,false,false,false,false,false,2,chief marketing officer;head of marketing,true,cmo,false,,false,,https://iterable.com/careers/,ok,0,,https://www.linkedin.com/company/3119164,high,,true
ipapi.co,https://ipapi.co/,ok,https://ipapi.co/?q=team,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ipapi.co/careers/,ok,0,,,medium,,false
houzz.com,https://www.houzz.com/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.houzz.com/jobs,ok,0,,https://www.linkedin.com/company/houzz,medium,,false
postman.com,https://www.postman.com/,ok,https://www.postman.com/pricing/,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.postman.com/company/careers/,ok,0,,https://www.linkedin.com/company/postman-platform,high,,false
termsfeed.com,https://www.termsfeed.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
feedly.com,https://feedly.com/,ok,https://feedly.com/i/my,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://feedly.com/i/my,ok,0,,https://www.linkedin.com/company/feedly,high,,false
riskified.com,https://www.riskified.com/,ok,https://www.riskified.com/about/,ok,true,false,false,false,false,false,false,false,false,false,2,chief marketing officer;cmo,true,cmo,false,,false,,https://www.riskified.com/careers/,ok,0,,https://www.linkedin.com/company/riskified,high,,true
a2hosting.com,https://hosting.com/,ok,https://hosting.com/team/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://hosting.com/careers/,ok,0,,https://www.linkedin.com/company/hostingcom,high,,true
ouraring.com,https://ouraring.com/,ok,https://ouraring.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ouraring.com/careers,ok,0,,,medium,,true
pushwoosh.com,https://www.pushwoosh.com/,ok,https://www.pushwoosh.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/pushwoosh,medium,,true
smallpdf.com,https://smallpdf.com/,ok,https://smallpdf.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://smallpdf.com/careers,ok,0,,https://www.linkedin.com/company/smallpdf,high,,true
bitrix24.com,https://www.bitrix24.com/,ok,https://www.bitrix24.eu/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/bitrix24,medium,,true
dashlane.com,https://www.dashlane.com/,ok,https://www.dashlane.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.dashlane.com/about/careers,ok,0,,https://www.linkedin.com/company/dashlane,high,,true
mux.com,https://www.mux.com/,ok,https://www.mux.com/team,ok,false,false,true,true,true,false,false,false,true,false,3,director of marketing;head of marketing;marketing manager,true,head_of_marketing,false,,false,,https://www.mux.com/jobs,ok,0,,https://www.linkedin.com/company/mux,high,,true
parsely.com,https://www.parse.ly/,ok,https://www.parse.ly/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.parse.ly/careers/,ok,0,,https://www.linkedin.com/company/parsely-inc-,high,,true
buzzsprout.com,https://www.buzzsprout.com/,ok,https://www.buzzsprout.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,medium,,true
claude.com,https://claude.com/,ok,https://claude.com/pricing,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://claude.ai/careers,ok,0,,https://www.linkedin.com/company/anthropic,high,,false
xero.com,https://www.xero.com/,ok,https://www.xero.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/xero,medium,,true
cvent.com,https://www.cvent.com/,ok,https://www.cvent.com/en/company-overview,ok,false,false,false,false,true,false,false,false,false,false,1,marketing manager,false,marketing_manager,false,,false,,https://careers.cvent.com/,ok,0,,https://www.linkedin.com/company/cvent,high,,true
wasabisys.com,https://wasabi.com/,ok,https://wasabi.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://wasabi.com/,ok,0,,https://www.linkedin.com/company/wasabitechnologies,high,,true
emarsys.net,https://emarsys.com/,ok,https://emarsys.com/about-emarsys/,ok,true,false,false,false,true,false,false,false,false,false,2,marketing manager;chief marketing officer,true,cmo,false,,false,,https://emarsys.com/careers/,ok,1,Marketing and sales Marketing and Sales are at the core of our business,https://www.linkedin.com/company/emarsys,high,,true
lnk.to,https://www.linkfire.com/,ok,https://www.linkfire.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.linkfire.com/careers,ok,0,,https://www.linkedin.com/company/linkfire,high,,true
osano.com,https://www.osano.com/,ok,https://www.osano.com/company/about,ok,false,false,false,false,true,false,false,false,false,false,1,marketing manager,false,marketing_manager,false,,false,,https://www.osano.com/company/careers,ok,0,,https://www.linkedin.com/company/osano,high,,true
celtra.com,https://celtra.com/,ok,https://celtra.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://celtra.com/careers/,ok,3,marketing lead;Marketing Manager;Marketing lead,https://www.linkedin.com/company/celtra,high,,true
bitwarden.com,https://bitwarden.com/,ok,https://bitwarden.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bitwarden.com/careers/,ok,0,,https://www.linkedin.com/company/bitwarden1,high,,true
piano.io,https://www.piano.io/,ok,https://www.piano.io/company/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.piano.io/company/careers,ok,0,,https://www.linkedin.com/company/piano-io,high,,true
plausible.io,https://plausible.io/,ok,https://plausible.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/plausible-analytics,medium,,true
xe.com,https://www.xe.com/,ok,https://www.xe.com/company/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/xecurrencyauthority,medium,,true
zimbra.com,https://www.zimbra.com/,ok,https://synacor.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,medium,,true
themegrill.com,https://themegrill.com/,no_data,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
powerplatform.com,https://www.microsoft.com/pt-pt/power-platform,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
ably.io,https://ably.com/,ok,https://ably.com/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://ably.com/careers,ok,0,,https://www.linkedin.com/company/ably-realtime,high,,true
capitaloneshopping.com,https://capitaloneshopping.com/,ok,https://capitaloneshopping.com/not-found,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://capitaloneshopping.com/not-found,ok,0,,https://www.linkedin.com/company/capital-one,high,,false
comodo.com,https://www.comodo.com/,ok,https://www.comodo.com/leadership/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.comodo.com/careers/,ok,1,Marketing Manager,,medium,,true
connectad.io,https://connectad.io/,ok,https://connectad.io/about-us/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/weareconnectad,medium,,true
wufoo.com,https://www.wufoo.com/,ok,https://www.wufoo.com/gallery/templates/forms/team-performance/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.surveymonkey.com/careers/,ok,0,,,medium,,true
sproutsocial.com,https://sproutsocial.com/,ok,https://sproutsocial.com/about/,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://sproutsocial.com/careers/,ok,0,,https://www.linkedin.com/company/sprout-social-inc-,high,,true
sprig.com,https://sprig.com/,ok,https://sprig.com/company,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://sprig.com/careers,ok,0,,https://www.linkedin.com/company/sprig-official,high,,true
helpshift.com,https://www.helpshift.com/,ok,https://www.helpshift.com/,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.helpshift.com/,ok,0,,https://www.linkedin.com/company/helpshift,high,,false
razorpay.com,https://razorpay.com/,ok,https://razorpay.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://razorpay.com/careers/,ok,0,,https://linkedin.com/company/razorpay,high,,true
elevenlabs.io,https://elevenlabs.io/,ok,https://elevenlabs.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://elevenlabs.io/careers,ok,1,Marketing Lead,https://www.linkedin.com/company/elevenlabsio,high,,true
ghost.org,https://ghost.org/,ok,https://ghost.org/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://careers.ghost.org/,ok,0,,,medium,,true
aruba.it,https://www.aruba.it/en/home.aspx,ok,https://www.aruba.it/en/home.aspx/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.aruba.it/en/home.aspx/careers,ok,0,,https://www.linkedin.com/company/aruba-s-p-a-,high,,true
awin1.com,https://www.awin.com/,ok,https://www.awin.com/pt/sobre-nos,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.awin.com/pt/carreiras,ok,0,,https://www.linkedin.com/company/awin-global,high,,false
growthbook.io,https://www.growthbook.io/,ok,https://www.growthbook.io/about,ok,true,false,false,false,false,false,false,false,false,false,1,chief marketing officer,true,cmo,false,,false,,https://www.growthbook.io/careers,ok,1,Careers at GrowthBook,https://www.linkedin.com/company/growthbook,high,,true
knowbe4.com,https://www.knowbe4.com/,ok,https://www.knowbe4.com/about-us,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.knowbe4.com/careers,ok,0,,http://www.linkedin.com/company/knowbe4,high,,true
consentmanager.net,https://www.consentmanager.net/en/,ok,https://www.consentmanager.net/en/,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.consentmanager.net/en/,ok,1,Marketing Specialist,https://www.linkedin.com/company/consentmanager,high,,false
wandera.com,https://www.jamf.com/,ok,https://www.jamf.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.jamf.com/about/careers/,ok,0,,https://www.linkedin.com/company/jamf-software,high,,true
termly.io,https://termly.io/,ok,https://termly.io/,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/termly,medium,,false
buffer.com,https://buffer.com/,ok,https://buffer.com/about,ok,false,false,false,false,true,false,false,true,false,false,2,marketing manager;head of content,true,head_of_content,false,,false,,https://buffer.com/journey,ok,0,,https://www.linkedin.com/company/bufferapp,high,,true
bitdrift.io,https://bitdrift.io/,ok,https://bitdrift.io/about,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bitdrift.io/careers,ok,0,,https://www.linkedin.com/company/bitdrift,high,,true
backblazeb2.com,https://www.backblaze.com/cloud-storage,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/backblaze,low,,false
reverbnation.com,https://www.reverbnation.com/,ok,https://www.reverbnation.com/team,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://bandlabtechnologies.com/careers/,ok,0,,,medium,,true
mailerlite.com,https://www.mailerlite.com/,ok,https://www.mailerlite.com/about,ok,false,false,false,false,true,true,false,false,false,false,3,marketing lead;head of growth;marketing manager,true,head_of_growth,false,,false,,https://www.mailerlite.com/jobs,ok,0,,https://www.linkedin.com/company/mailerlite-international,high,,true
sanity.io,https://www.sanity.io/,ok,https://www.sanity.io/,fake_redirect,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.sanity.io/careers,ok,0,,https://www.linkedin.com/company/sanity-io,high,,false
kit.com,https://kit.com/,ok,https://kit.com/about,ok,false,false,true,true,true,false,false,false,false,false,3,marketing manager;head of marketing;director of marketing,true,head_of_marketing,false,,false,,https://kit.com/careers,ok,0,,,high,,true
jivo.ru,https://www.jivo.ru/,ok,,missing,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,,low,,false
signifyd.com,https://www.signifyd.com/,ok,https://www.signifyd.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,https://www.signifyd.com/careers/,ok,1,Marketing Manager,https://www.linkedin.com/company/signifyd,high,,true
easydns.com,https://easydns.com/,ok,https://easydns.com/about/,ok,false,false,false,false,false,false,false,false,false,false,0,,false,,false,,false,,,missing,,,https://www.linkedin.com/company/easydns,medium,,true
